work_year,job_category,salary_currency,experience_level,work_setting,company_location,company_size,postions,salaries
2023,Machine Learning and AI,USD,Entry-level,In-person,United States,L,1,76000
2023,Machine Learning and AI,USD,Entry-level,In-person,United States,M,9,1340381
2023,Machine Learning and AI,USD,Entry-level,Remote,Germany,M,1,35000
2023,Machine Learning and AI,USD,Entry-level,Remote,Turkey,S,1,20000
2023,Machine Learning and AI,USD,Entry-level,Remote,Ukraine,M,1,50000
2023,Machine Learning and AI,USD,Entry-level,Remote,United States,L,1,130000
2023,Machine Learning and AI,USD,Entry-level,Remote,United States,M,2,126000
2023,Machine Learning and AI,USD,Executive,In-person,United States,M,2,518000
2023,Machine Learning and AI,USD,Executive,Remote,United States,M,7,1370700
2023,Machine Learning and AI,USD,Mid-level,Hybrid,United Kingdom,M,1,120000
2023,Machine Learning and AI,USD,Mid-level,Hybrid,United States,L,2,354000
2023,Machine Learning and AI,USD,Mid-level,In-person,Armenia,S,1,50000
2023,Machine Learning and AI,USD,Mid-level,In-person,Australia,M,6,1550000
2023,Machine Learning and AI,USD,Mid-level,In-person,South Korea,S,1,54000
2023,Machine Learning and AI,USD,Mid-level,In-person,United Kingdom,M,2,500000
2023,Machine Learning and AI,USD,Mid-level,In-person,United States,L,2,475000
2023,Machine Learning and AI,USD,Mid-level,In-person,United States,M,87,14975321
2023,Machine Learning and AI,USD,Mid-level,In-person,United States,S,5,825000
2023,Machine Learning and AI,USD,Mid-level,Remote,Canada,L,1,50000
2023,Machine Learning and AI,USD,Mid-level,Remote,France,M,2,110000
2023,Machine Learning and AI,USD,Mid-level,Remote,Germany,M,1,120000
2023,Machine Learning and AI,USD,Mid-level,Remote,Mexico,S,1,36000
2023,Machine Learning and AI,USD,Mid-level,Remote,Portugal,M,2,200000
2023,Machine Learning and AI,USD,Mid-level,Remote,Qatar,M,1,300000
2023,Machine Learning and AI,USD,Mid-level,Remote,United States,L,1,110000
2023,Machine Learning and AI,USD,Mid-level,Remote,United States,M,25,3749150
2023,Machine Learning and AI,USD,Mid-level,Remote,United States,S,6,620500
2023,Machine Learning and AI,USD,Senior,Hybrid,Ukraine,S,1,50000
2023,Machine Learning and AI,USD,Senior,In-person,Canada,M,14,2597800
2023,Machine Learning and AI,USD,Senior,In-person,Colombia,M,2,160000
2023,Machine Learning and AI,USD,Senior,In-person,France,M,2,424000
2023,Machine Learning and AI,USD,Senior,In-person,Germany,M,2,449000
2023,Machine Learning and AI,USD,Senior,In-person,Ukraine,M,2,168000
2023,Machine Learning and AI,USD,Senior,In-person,United Kingdom,M,16,3135370
2023,Machine Learning and AI,USD,Senior,In-person,United States,L,14,2747700
2023,Machine Learning and AI,USD,Senior,In-person,United States,M,660,132200206
2023,Machine Learning and AI,USD,Senior,Remote,Canada,M,14,2353800
2023,Machine Learning and AI,USD,Senior,Remote,France,M,1,120000
2023,Machine Learning and AI,USD,Senior,Remote,India,L,1,160000
2023,Machine Learning and AI,USD,Senior,Remote,Israel,S,1,115000
2023,Machine Learning and AI,USD,Senior,Remote,Ukraine,M,2,460000
2023,Machine Learning and AI,USD,Senior,Remote,United Kingdom,M,6,923244
2023,Machine Learning and AI,USD,Senior,Remote,United States,L,3,350000
2023,Machine Learning and AI,USD,Senior,Remote,United States,M,211,42527045
2023,Machine Learning and AI,USD,Senior,Remote,United States,S,2,300000
